plan_number,seats,effgap,fairness,compact,score
902,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
905,2,0.1388888888888889,0.7058823529411764,0.4363323129985824,0.42703451827621586
909,2,0.05555555555555555,0.7058823529411764,0.4363323129985824,0.39925674049843807
915,3,-0.05555555555555555,1.0588235294117647,0.4363323129985824,0.4798667622849305
917,2,-0.08333333333333333,0.7058823529411764,0.38468481472528077,0.3357446114443746
920,3,-0.1388888888888889,1.0588235294117647,0.4363323129985824,0.45208898450715274
921,2,-0.08333333333333333,0.7058823529411764,0.4487989505128276,0.35711599004022354
924,3,-0.1388888888888889,1.0588235294117647,0.4487989505128276,0.45624453034523443
925,3,-0.05555555555555555,1.0588235294117647,0.4487989505128276,0.4840223081230122
928,3,-0.05555555555555555,1.0588235294117647,0.4487989505128276,0.4840223081230122
935,3,-0.05555555555555555,1.0588235294117647,0.38468481472528077,0.4626509295271633
937,3,-0.05555555555555555,1.0588235294117647,0.38468481472528077,0.4626509295271633
940,3,-0.05555555555555555,1.0588235294117647,0.38468481472528077,0.4626509295271633
943,3,-0.05555555555555555,1.0588235294117647,0.38468481472528077,0.4626509295271633
949,3,-0.08333333333333333,1.0588235294117647,0.38468481472528077,0.453391670267904
950,3,-0.08333333333333333,1.0588235294117647,0.38468481472528077,0.453391670267904
955,3,-0.08333333333333333,1.0588235294117647,0.38468481472528077,0.453391670267904
957,3,-0.05555555555555555,1.0588235294117647,0.3436116964863836,0.44895989011419757
960,3,-0.08333333333333333,1.0588235294117647,0.38468481472528077,0.453391670267904
961,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
963,3,0.0,1.0588235294117647,0.38468481472528077,0.4811694480456818
967,3,0.0,1.0588235294117647,0.4363323129985824,0.498385280803449
968,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
970,3,0.0,1.0588235294117647,0.4363323129985824,0.498385280803449
971,3,0.0,1.0588235294117647,0.4363323129985824,0.498385280803449
978,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
980,3,-0.027777777777777776,1.0588235294117647,0.4363323129985824,0.4891260215441897
982,3,-0.08333333333333333,1.0588235294117647,0.38468481472528077,0.453391670267904
986,3,-0.1111111111111111,1.0588235294117647,0.38468481472528077,0.44413241100864476
989,3,-0.05555555555555555,1.0588235294117647,0.4363323129985824,0.4798667622849305
990,3,-0.027777777777777776,1.0588235294117647,0.4363323129985824,0.4891260215441897
995,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
997,2,0.027777777777777776,0.7058823529411764,0.38468481472528077,0.37278164848141165
998,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
999,3,-0.08333333333333333,1.0588235294117647,0.4363323129985824,0.4706075030256712
1000,3,-0.05555555555555555,1.0588235294117647,0.4363323129985824,0.4798667622849305
